,summary key,roberta,llama
0,1344253,805,777
1,1486573,1418,1428
2,5991505,864,868
3,605676,1385,1358
4,28327,1457,1467
5,1252914,991,996
6,54166,965,968
7,81503,910,913
8,253828,1361,1344
9,10193,1181,1176
10,91133,1048,1044
11,5313,934,956
12,525270,867,853
13,45772,685,691
14,152328,776,775
15,13734892,754,743
16,4440277,854,871
17,55447,892,905
18,2080169,1519,1516
19,5095233,853,853
20,8067478,974,973
21,1126401,772,764
22,689969,1158,1169
23,3463364,812,787
24,475977,1001,1007
25,442300,1056,1067
26,75270,410,405
27,2912982,1311,1312
28,284697,760,763
29,3746,913,895
30,279813,785,777
31,1122030,634,627
32,23535297,801,799
33,670226,857,856
34,3394852,159,159
35,14291637,503,508
36,1204925,376,377
37,689969,1158,1169
38,18640305,1290,1281
39,7887331,1134,1110
40,24870348,648,647
41,2158983,862,869
42,574768,384,373
43,4231,627,628
44,19221106,729,723
45,1232511,644,641
46,2073069,408,400
47,3748765,623,622
48,14482638,795,789
49,1882947,405,401
50,3703666,998,999
51,24480838,867,871
52,200694,940,941
53,1283050,1012,1012
54,236651,778,761
55,60293,744,720
56,598397,832,837
57,5838045,1072,1074
58,312757,658,641
59,930379,794,778
60,42993,906,934
61,932424,1590,1591
62,3226774,1305,1315
63,25506,998,1000
64,930379,794,778
65,30000,662,663
66,55447,892,905
67,1533664,927,923
68,7369863,1240,1240
69,23270459,1309,1334
70,323715,1749,1762
71,24195690,911,897
72,57820,722,741
73,999394,846,855
74,2157292,918,930
75,2809621,1182,1189
76,5676692,959,945
77,12673434,796,788
78,1339563,1162,1183
79,188902,1242,1251
80,3201442,522,524
81,615418,805,797
82,5676692,959,945
83,4138142,1098,1064
84,2157292,918,930
85,690042,949,942
86,1137578,481,473
87,76018,775,775
88,1485962,909,912
89,770144,1215,1201
90,76366,1011,1015
91,3947,1140,1133
92,885876,963,962
93,930379,794,778
94,52549,769,787
95,999394,846,855
96,215873,826,829
97,6917005,1374,1375
98,619728,1058,1061
99,30006,869,864
100,50793,1013,999
101,483745,984,981
102,239009,865,837
103,972958,1083,1082
104,30007,848,867
105,963986,974,975
106,695780,909,910
107,445066,785,800
108,999394,846,855
109,1689394,1803,1807
110,583932,1034,1044
111,213472,934,946
112,68092,1107,1098
113,1519783,1134,1133
114,1129847,1062,1082
115,76018,775,775
116,243064,564,561
117,4867859,798,808
118,60164,779,779
119,8737659,872,888
120,2406759,1123,1117
121,11942501,844,852
122,13734892,754,743
123,312757,658,641
124,11244593,799,795
125,18949667,1048,1050
126,961437,1220,1224
127,1152416,592,592
128,277713,451,452
129,893808,1023,1022
130,253828,1361,1344
131,23255,1286,1294
132,999394,846,855
133,213472,934,946
134,525113,944,948
135,28269,1094,1089
136,25506,998,1000
137,3654363,433,433
138,3823100,922,927
139,133688,1231,1236
140,3175656,927,911
141,308898,861,853
142,25491,696,689
143,594295,707,711
144,142457,583,573
145,267848,1052,1050
146,924767,662,664
147,695780,909,910
148,64394,1012,1020
149,543162,529,524
150,2423428,1510,1516
151,142481,1116,1118
152,301314,739,745
153,23767889,1093,1096
154,1673949,819,818
155,1094719,831,834
156,1670736,401,406
157,21843425,876,852
158,77223,972,968
159,189088,1315,1322
160,101954,1195,1203
161,535335,914,916
162,20450767,922,922
163,25854460,830,833
164,930379,794,778
165,4138142,1098,1064
166,15398161,606,603
167,594240,769,766
168,30006,869,864
169,471352,478,490
170,234537,845,841
171,2912982,1311,1312
172,29943,437,441
173,88326,1074,1071
174,129493,946,949
175,5215066,698,690
176,171623,1199,1211
177,5549932,1168,1200
178,1349086,820,827
179,63504,825,839
180,11288620,635,631
181,10133217,1229,1220
182,1238102,1152,1153
183,105872,862,857
184,1120730,1114,1110
185,28485791,830,830
186,28370864,1612,1617
187,477099,931,915
188,2864621,986,991
189,5752544,922,922
190,42993,906,934
191,737803,797,796
192,481293,582,582
193,21918632,731,728
194,11701,864,867
195,706803,743,740
196,560511,743,745
197,1596524,780,786
198,113460,853,858
199,23913058,1551,1547
200,3339200,1390,1392
201,2486990,1608,1606
202,880056,976,974
203,17916735,772,773
204,911882,855,854
205,201553,1571,1568
206,201553,1571,1568
